tfname,smesg
AEBP2,SMESG000013010
AHR,SMESG000070743
ALX1,SMESG000030143
ALX3,SMESG000016670
ALX4,SMESG000020038
ARID3A,SMESG000013107
ARNT,SMESG000035153
ARX,SMESG000017304
ASCL4,SMESG000026861
ATF6B,SMESG000044121
ATOH1,SMESG000046205
BACH1,SMESG000012867
BARHL1,SMESG000022963
BARHL2,SMESG000074896
BCL11A,SMESG000011176
BHLHE23,SMESG000080379
BNC2,SMESG000064731
BSX,SMESG000033607
CDC5L,SMESG000035947
CEBPZ,SMESG000071436
CPEB1,SMESG000017540
CREB1,SMESG000033655
CREB3L1,SMESG000059546
CREB3L2,SMESG000065680
CREB3L4,SMESG000062724
CTCF,SMESG000018039
CTCFL,SMESG000069311
CUX1,SMESG000065026
CUX2,SMESG000025654
DACH1,SMESG000013159
DBP,SMESG000022725
DBX1,SMESG000004481
DLX1,SMESG000045025
DLX5,SMESG000036140
DMRT1,SMESG000080385
DMRT2,SMESG000023052
DMRTA2,SMESG000075920
DRGX,SMESG000002896
E2F4,SMESG000039870
EBF3,SMESG000069088
EGR1,SMESG000042500
EGR2,SMESG000005384
EGR3,SMESG000025327
EGR4,SMESG000004840
EHF,SMESG000016533
ELF2,SMESG000033821
ELF3,SMESG000069596
ELF4,SMESG000009191
ELF5,SMESG000078333
ELK1,SMESG000002533
ELK4,SMESG000078534
EMX1,SMESG000017219
EN2,SMESG000025335
ERG,SMESG000036336
ETS2,SMESG000065612
ETV1,SMESG000033317
ETV4,SMESG000008885
ETV6,SMESG000021791
ETV7,SMESG000015263
EVX1,SMESG000015136
FERD3L,SMESG000019274
FEZF1,SMESG000058261
FEZF2,SMESG000079499
FLI1,SMESG000014306
FOS,SMESG000057821
FOXA1,SMESG000067799
FOXA2,SMESG000065670
FOXC2,SMESG000015673
FOXD1,SMESG000065690
FOXD3,SMESG000077075
FOXF1,SMESG000066497
FOXG1,SMESG000010270
FOXI3,SMESG000021434
FOXJ1,SMESG000010030
FOXK1,SMESG000040645
FOXK2,SMESG000061695
FOXN3,SMESG000015734
FOXO4,SMESG000037781
FOXP1,SMESG000068148
GATA1,SMESG000037031
GATA3,SMESG000079514
GATA4,SMESG000022702
GCM1,SMESG000036444
GCM2,SMESG000056241
GFI1,SMESG000042630
GLI2,SMESG000073727
GLI3,SMESG000060276
GLIS3,SMESG000078300
GSX2,SMESG000025656
GZF1,SMESG000047505
HES1,SMESG000053680
HES5,SMESG000068772
HESX1,SMESG000003389
HEY2,SMESG000009969
HINFP,SMESG000014189
HIVEP2,SMESG000004948
HIVEP3,SMESG000029667
HLF,SMESG000010254
HMX1,SMESG000033792
HMX3,SMESG000021901
HNF4G,SMESG000014588
HOXA1,SMESG000080661
HOXA3,SMESG000029666
HOXA4,SMESG000071019
HOXA7,SMESG000079807
HOXB13,SMESG000033048
HOXB7,SMESG000043155
HOXB9,SMESG000054107
HOXC12,SMESG000022668
HOXD4,SMESG000022667
HSF1,SMESG000028667
HSF2,SMESG000057343
HSF4,SMESG000056045
IKZF5,SMESG000014973
INSM2,SMESG000041297
IRF4,SMESG000003750
IRX2,SMESG000026100
IRX3,SMESG000022899
IRX4,SMESG000061184
IRX6,SMESG000015279
